Autoscale                                                                                                                     // components/modebar/buttons.js:263
Box Select                                                                                                                    // components/modebar/buttons.js:151
Cancel                                                                                                                        // components/modebar/share_chart/strings.js:27
Click to enter Colorscale title                                                                                               // plots/plots.js:238
Click to enter Component A title                                                                                              // plots/ternary/ternary.js:378
Click to enter Component B title                                                                                              // plots/ternary/ternary.js:388
Click to enter Component C title                                                                                              // plots/ternary/ternary.js:398
Click to enter Plot subtitle                                                                                                  // plots/plots.js:235
Click to enter Plot title                                                                                                     // plots/plots.js:234
Click to enter X axis title                                                                                                   // plots/plots.js:236
Click to enter Y axis title                                                                                                   // plots/plots.js:237
Click to enter radial axis title                                                                                              // plots/polar/polar.js:592
Compare data on hover                                                                                                         // components/modebar/buttons.js:300
Double-click on legend to isolate one trace                                                                                   // components/legend/handle_click.js:40
Double-click to zoom back out                                                                                                 // plots/ternary/ternary.js:680
Download plot                                                                                                                 // components/modebar/buttons.js:47
Download plot as JSON                                                                                                         // components/modebar/buttons.js:75
Download plot as a PNG                                                                                                        // components/modebar/buttons.js:45
Draw circle                                                                                                                   // components/modebar/buttons.js:218
Draw closed freeform                                                                                                          // components/modebar/buttons.js:174
Draw line                                                                                                                     // components/modebar/buttons.js:196
Draw open freeform                                                                                                            // components/modebar/buttons.js:185
Draw rectangle                                                                                                                // components/modebar/buttons.js:207
Erase active shape                                                                                                            // components/modebar/buttons.js:229
If you don't have a Plotly Cloud account yet, you'll have a chance to create one.                                             // components/modebar/share_chart/strings.js:21
Image download succeeded                                                                                                      // components/modebar/buttons.js:64
JSON download succeeded                                                                                                       // components/modebar/buttons.js:81
Lasso Select                                                                                                                  // components/modebar/buttons.js:163
Orbital rotation                                                                                                              // components/modebar/buttons.js:410
Pan                                                                                                                           // components/modebar/buttons.js:139
Preparing image - this may take a few seconds                                                                                 // components/modebar/buttons.js:54
Produced with Plotly.js                                                                                                       // components/modebar/modebar.js:329
Reset                                                                                                                         // components/modebar/buttons.js:597
Reset axes                                                                                                                    // components/modebar/buttons.js:275
Reset camera to default                                                                                                       // components/modebar/buttons.js:453
Reset camera to last save                                                                                                     // components/modebar/buttons.js:464
Reset view                                                                                                                    // components/modebar/buttons.js:701
Reset views                                                                                                                   // components/modebar/buttons.js:743
Share                                                                                                                         // components/modebar/share_chart/strings.js:28
Share chart                                                                                                                   // components/modebar/share_chart/strings.js:17
Share chart...                                                                                                                // components/modebar/buttons.js:92
Show closest data on hover                                                                                                    // components/modebar/buttons.js:287
Sorry, there was a problem downloading your JSON file!                                                                        // components/modebar/buttons.js:84
Sorry, there was a problem downloading your image!                                                                            // components/modebar/buttons.js:67
This chart will be sent to {serverUrl}.                                                                                       // components/modebar/share_chart/strings.js:24
This chart will be uploaded to {Plotly Cloud} to create a sharing link. Only you can see it until you change its visibility.  // components/modebar/share_chart/strings.js:20
Toggle Spike Lines                                                                                                            // components/modebar/buttons.js:764
Toggle show closest data on hover                                                                                             // components/modebar/buttons.js:516
Turntable rotation                                                                                                            // components/modebar/buttons.js:421
Zoom                                                                                                                          // components/modebar/buttons.js:127
Zoom in                                                                                                                       // components/modebar/buttons.js:239
Zoom out                                                                                                                      // components/modebar/buttons.js:251
close:                                                                                                                        // traces/ohlc/calc.js:108
concentration:                                                                                                                // traces/sankey/plot.js:176
high:                                                                                                                         // traces/ohlc/calc.js:106
incoming flow count:                                                                                                          // traces/sankey/plot.js:177
kde:                                                                                                                          // traces/violin/calc.js:88
lat:                                                                                                                          // traces/scattergeo/calc.js:51
lon:                                                                                                                          // traces/scattergeo/calc.js:52
low:                                                                                                                          // traces/ohlc/calc.js:107
lower fence:                                                                                                                  // traces/box/calc.js:293
max:                                                                                                                          // traces/box/calc.js:289
mean ± σ:                                                                                                                     // traces/box/calc.js:291
mean:                                                                                                                         // traces/box/calc.js:292
median:                                                                                                                       // traces/box/calc.js:285
min:                                                                                                                          // traces/box/calc.js:286
new text                                                                                                                      // plots/plots.js:239
open:                                                                                                                         // traces/ohlc/calc.js:105
outgoing flow count:                                                                                                          // traces/sankey/plot.js:178
q1:                                                                                                                           // traces/box/calc.js:287
q3:                                                                                                                           // traces/box/calc.js:288
source:                                                                                                                       // traces/sankey/plot.js:174
target:                                                                                                                       // traces/sankey/plot.js:175
trace                                                                                                                         // plots/plots.js:241
upper fence:                                                                                                                  // traces/box/calc.js:294
